161220063/
		161220063_ÎÄ¼ş_test1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		1

		input:
		8 4
		std answer:
		9
		...........
		program output:
		9

		161220063_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		true
A

		input:
		,
		std answer:
		false
		...........
		program output:
		false

		161220063_ÎÄ¼ş_test3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		2(3)3(2)

		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		2(3)3(2)7(1)19(2)

161220064/
		161220064_ÎÄ¼ş_teat3
compile error
		161220064_ÎÄ¼ş_test1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		1
		input:
		8 4
		std answer:
		9
		...........
		program output:
		9
		161220064_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		A
true
		input:
		,
		std answer:
		false
		...........
		program output:
		false
161220065/
		161220065_ÎÄ¼ş_test1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		1

		input:
		8 4
		std answer:
		9
		...........
		program output:
		5

		161220065_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		true,A

		input:
		,
		std answer:
		false
		...........
		program output:
		false

		161220065_ÎÄ¼ş_test3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		2(3)3(2)

		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		2(3)3(2)7(1)19(2)

161220066/
		161220066_ÎÄ¼ş_test1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		1
		input:
		8 4
		std answer:
		9
		...........
		program output:
		9
		161220066_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		True
A
		input:
		,
		std answer:
		false
		...........
		program output:
		False

		161220066_ÎÄ¼ş_test3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		2(3)3(2)
		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		2(3)3(2)7(1)19(2)
161220067/
		161220067_ÎÄ¼ş_test1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		ÇëÊäÈënÓëk£ºµÚ3ÄêÓĞ1Í·Ä¸Å£

		input:
		8 4
		std answer:
		9
		...........
		program output:
		ÇëÊäÈënÓëk£ºµÚ8ÄêÓĞ5Í·Ä¸Å£

		161220067_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		true
A
		input:
		,
		std answer:
		false
		...........
		program output:
		false

		161220067_ÎÄ¼ş_test3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		2(3)3(2)
		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		2(3)3(2)7(1)19(2)
161220069/
		161220069_ÎÄ¼ş_test1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		1

		input:
		8 4
		std answer:
		9
		...........
		program output:
		9

		161220069_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		true
A
		input:
		,
		std answer:
		false
		...........
		program output:
		false

		161220069_ÎÄ¼ş_test3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		2(3)3(2)

		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		2(3)3(2)7(1)19(2)

161220070/
		161220070_ÎÄ¼ş_Test_1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		1

		input:
		8 4
		std answer:
		9
		...........
		program output:
		9

		161220070_ÎÄ¼ş_Test_2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		A
true

		input:
		,
		std answer:
		false
		...........
		program output:
		False

		161220070_ÎÄ¼ş_Test_3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		2(3)3(2)
		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		2(3)3(2)7(1)19(2)
161220071/
		161220071_ÎÄ¼ş_test_1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		please enter year:please enter k:the number of cow is:1
		input:
		8 4
		std answer:
		9
		...........
		program output:
		please enter year:please enter k:the number of cow is:9
		161220071_ÎÄ¼ş_test_2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		please enter the char:true
		input:
		,
		std answer:
		false
		...........
		program output:
		please enter the char:flase
		161220071_ÎÄ¼ş_test_3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		please enter n:2(3)3(2)
		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		please enter n:2(3)3(2)
161220073/
		161220073_ÎÄ¼ş_test1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		Çë°´ÈÎÒâ¼ü¼ÌĞø. . . 
1
		input:
		8 4
		std answer:
		9
		...........
		program output:
		Çë°´ÈÎÒâ¼ü¼ÌĞø. . . 
9
		161220073_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		true
Çë°´ÈÎÒâ¼ü¼ÌĞø. . . 
A
		input:
		,
		std answer:
		false
		...........
		program output:
		Çë°´ÈÎÒâ¼ü¼ÌĞø. . . 
false
		161220073_ÎÄ¼ş_test3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		Çë°´ÈÎÒâ¼ü¼ÌĞø. . . 
2(3)3(2)
		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		Çë°´ÈÎÒâ¼ü¼ÌĞø. . . 
2(3)3(2)7(1)19(2)
161220077/
		161220077_ÎÄ¼ş_test1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		1

		input:
		8 4
		std answer:
		9
		...........
		program output:
		9

		161220077_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		·µ»Øtrue,²¢Êä³ö

		input:
		,
		std answer:
		false
		...........
		program output:
		·µ»Øfalse

		161220077_ÎÄ¼ş_test3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		2(3)3(2)

		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		2(3)3(2)7(1)19(2)

161220078/
		161220078_ÎÄ¼ş_test1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		1
		input:
		8 4
		std answer:
		9
		...........
		program output:
		9
		161220078_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		true A
		input:
		,
		std answer:
		false
		...........
		program output:
		false
		161220078_ÎÄ¼ş_test3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		2(3)3(2)
		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		2(3)3(2)7(1)19(2)
161220079/
		161220079_ÎÄ¼ş_test1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
			ÇëÊäÈë year ºÍ k :
µÚ3ÄêÓĞĞ¡Å£1Ö»
		input:
		8 4
		std answer:
		9
		...........
		program output:
			ÇëÊäÈë year ºÍ k :
µÚ8ÄêÓĞĞ¡Å£9Ö»
		161220079_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		ÊäÈëÒ»¸ö×Ö·û´®: 
×ª»»ºóµÄ×Ö·û´®: A

		input:
		,
		std answer:
		false
		...........
		program output:
		ÊäÈëÒ»¸ö×Ö·û´®: 
×ª»»ºóµÄ×Ö·û´®: ,

		161220079_ÎÄ¼ş_test3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		2(3)
		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		2(3)
161220080/
		161220080_ÎÄ¼ş_test1
compile error
		161220080_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
